company_name,address,city,country,industry,contact_email,phone,website,registration_id
sap se,dietmar hopp allee 16,walldorf,germany,software,[email],+49 6227 7-47474,,
infineon technologies ag,am campeon 1-15,neubiberg,germany,semiconductors,,,infineon.com,
上海浦东发展银行,浦东南路500号,上海,CN,金融,,+86 21 6161-1226,spdb.com.cn,
basf se,carl bosch str 38,ludwigshafen,germany,chemical,[email],,,
symrise ag,muehlenfeldstr 1,holzminden,germany,fragrances,,,,
3m company,3m center,saint paul,us,industrial,,,,
beiersdorf ag,unnastr 48,hamburg,germany,cosmetics,,,,
3M,3M Center,"St. Paul, MN 55144",USA,manufacturing,[email],+1 888 364 3577,3m.com,
wacker chemie ag,hanns seidel platz 4,muenchen,de,chemical,,,,
deutsche bank ag,taunusanlage 12,frankfurt,germany,banking,[email],,,
TEST ENTRY DO NOT USE,,,,test,[email],12345,,
shanghai pudong dev bank,,shanghai,china,banking,,,,
wanhua chemical group,,yantai,china,chemicals,,,,
byd company limited,no 3009 byd road,shenzhen,china,automotive,,,,
sinopec,22 chaoyangmen north st,beijing,china,oil,,,,
dow inc,2211 h h dow way,midland,us,chemicals,,,dow.com,
BASF,Carl-Bosch-Straße 38,67056 Ludwigshafen,Deutschland,,,+49 621 60-0,basf.com,
华为技术有限公司,坂田华为基地,深圳,CN,通信,,+86 755 2878-0808,huawei.com,
SAP,Dietmar-Hopp-Allee 16,69190 Walldorf,DE,IT,,,sap.com,
shang hai pu dong fa zhan yin hang,No 500 Pudong South Road,Shanghai,CN,finance,,,,
alibaba group,969 west wen yi road,hangzhou,china,e-commerce,,,alibaba.com,
henkel ag & co kgaa,henkelstr 67,dusseldorf,germany,,,+49 211 797-0,,
arkema sa,420 rue d estienne d orves,colombes,france,specialty chemicals,,,,
merck kgaa,frankfurter str 250,darmstadt,germany,pharma,,+49 6151 72-0,,
unilever plc,100 victoria embankment,london,uk,consumer goods,,,unilever.com,
  BASF   SE  ,  Carl-Bosch-Str. 38  , Ludwigshafen ,DE,chemicals,,,,
上海家化联合股份有限公司,家化路1号,上海市,CN,日化,,,jahwa.com.cn,
unknown company xyz,some street 123,somewhere,de,,,,,
比亚迪股份有限公司,比亚迪路3009号,深圳市,CN,汽车,,,byd.com,
LANXESS AG,Kennedyplatz 1,50569 Köln,DE,specialty chemicals,[email],,lanxess.com,
continental ag,vahrenwalder str 9,hannover,de,automotive,,+49 511 938-01,,
Deutsche Bank,Taunusanlage 12,60325 Frankfurt am Main,DE,financial services,,+49 69 910-00,db.com,
"Henkel (Shanghai) Trading Co., Ltd.",No. 218 Tianmu West Road,Shanghai,CN,trading,,,,
中国石油化工集团有限公司,朝阳门北大街22号,北京,CN,石油化工,,,sinopec.com,
lg chem ltd,128 yeoui daero,seoul,south korea,chemicals,,,,
evonik industries ag,rellinghauser str 1-11,essen,germany,chemicals,,+49 201 177-01,,
P&G,One Procter & Gamble Plaza,"Cincinnati, OH 45202",USA,FMCG,,,pg.com,
N/A,n/a,n/a,n/a,n/a,n/a,n/a,,
Henkel KGaA,,Duesseldorf,Deutschland,consumer goods,[email],,,HRB 36029
huawei technologies co ltd,bantian huawei base,shenzhen,china,telecom,,,,
midea group co ltd,no 6 midea avenue,foshan,china,home appliances,,,,
siemens ag,werner von siemens str 1,munich,germany,technology,,,,
shanghai jahwa united co ltd,no 1 jahwa road,shanghai,CN,cosmetics,,,,
sika ag,zugerstrasse 50,baar,switzerland,construction chemicals,,,,
Siemens AG,Werner-von-Siemens-Str. 1,80333 München,DE,tech,[email],+49 89 636-00,siemens.com,
Bayer AG,Kaiser-Wilhelm-Allee 1,51373 Leverkusen,Germany,pharmaceuticals,[email],+49 214 30-1,bayer.com,HRB 48248
EVONIK,Rellinghauser Straße 1-11,45128 Essen,DE,specialty chemicals,[email],,evonik.com,
covestro ag,friedrich ebert str 332,leverkusen,germany,plastics,,,,
Beiersdorf,Unnastraße 48,20245 Hamburg,DE,consumer goods,[email],+49 40 4909-0,beiersdorf.com,
nippon paint holdings co ltd,1-2-1 oyodokita,osaka,japan,coatings,,,,
HENKEL AG,Henkelstraße 67,Düsseldorf,DE,chemicals,,,henkel.com,
bayer ag,kaiser wilhelm allee 1,leverkusen,de,pharma,,,,
procter & gamble co,1 procter & gamble plaza,cincinnati,us,consumer goods,,,,
